Id,A_Gymnasiou_Thewria_Aplh
Document_Type,Σημειώσεις
Basic_Folder,Α΄ Γυμνασίου
SubFolder,Μαθηματικά
SubsubFolder,Σημειώσεις
Path,/home/spyros/Μαθηματικά/Φροντιστήριο ΦΙΛΟΜΑΘΕΙΑ/Α΄ Γυμνασίου/Μαθηματικά/Σημειώσεις/DTX-A_Gymnasiou_Thewria_Aplh.tex
Date,10/2/2022 16:29
FileContent,%# Database Document : A_Gymnasiou_Thewria_Aplh-----------------\qt_endl%@ Document type: Σημειώσεις\qt_endl%#--------------------------------------------------\qt_endl\chapter{Φυσικοί αριθμοί}\qt_endl\chapter{Κλάσματα}\qt_endl\chapter{Δεκαδικοί αριθμοί}\qt_endl\chapter{Εξισώσεις}\qt_endl\chapter{Ποσοστά}
Preamble,Basic
BuildCommand,PdfLaTeX
NeedsUpdate,0
Bibliography,
UseBibliography,0
